├── SystemScouts/
│   .env
│   .env.docker
│   .gitignore
│   docker-compose.yml
│   Dockerfile
│   estructura.txt
│   README.md
│   ssb.sql
│   Tree
│   ├── .git/
│   │   COMMIT_EDITMSG
│   │   config
│   │   description
│   │   FETCH_HEAD
│   │   HEAD
│   │   index
│   │   ORIG_HEAD
│   │   ├── hooks/
│   │   │   applypatch-msg.sample
│   │   │   commit-msg.sample
│   │   │   fsmonitor-watchman.sample
│   │   │   post-update.sample
│   │   │   pre-applypatch.sample
│   │   │   pre-commit.sample
│   │   │   pre-merge-commit.sample
│   │   │   pre-push.sample
│   │   │   pre-rebase.sample
│   │   │   pre-receive.sample
│   │   │   prepare-commit-msg.sample
│   │   │   push-to-checkout.sample
│   │   │   sendemail-validate.sample
│   │   │   update.sample
│   │   ├── info/
│   │   │   exclude
│   │   ├── logs/
│   │   │   HEAD
│   │   │   │   │   │   │   │   ├── my/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── nb/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ne/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── nl/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── nn/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── os/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── pa/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── pl/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── pt/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── pt_BR/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ro/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ru/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── sk/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── sl/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── sq/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── sr/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── sr_Latn/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── sv/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── sw/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ta/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── te/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── tg/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── th/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── tk/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── tr/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── tt/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── udm/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ug/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── uk/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── ur/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── uz/
│   │   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── vi/
